facility_name,facility_code,facility_type,facility_ownership,latitude,longitude,admin1,status,service_category,service_group,service_detail
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,ZINC
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Disposable syringes
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Cardivascular diseases management
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Chronic Respiratory diseases management
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,ORS
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Diarrhoea diseases
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,ZINC
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Running water
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Chronic Respiratory diseases management
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Surgical services provided
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Hand waship soap
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Non-Communicable Diseases
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Disposable gloves
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Chronic Respiratory diseases
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Cardivascular diseases management
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Bin
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Non-Communicable Diseases
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Sharp container
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Chronic Respiratory diseases
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Disinfectant
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Running water
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Cardivascular diseases management
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Disposable syringes
Abowa,BT240006,Clinic,Private,-15.84,35.09,South East Zone,Functional,Clinical Services,Clinical Services,Running water
